,0
4262,F:\CentralDeNotas\2021\Time Now\11\11\NF 842210  -TOTVS - ADM VIX - 2710.pdf
4263,F:\CentralDeNotas\2021\Time Now\11\11\NF 891 - QUALITY - 2510 - GRH GERAL - 2510.pdf
4264,F:\CentralDeNotas\2021\Time Now\11\11\NF 89826 - UNIFARDAS - BRASKEM 03 - 2910.pdf
4265,F:\CentralDeNotas\2021\Time Now\11\11\NF 89827 - UNIFARDAS - BRASKEM 03 - 2910.pdf
4266,F:\CentralDeNotas\2021\Time Now\11\11\NF 89828 - UNIFARDAS - BRASKEM 08 - 2910.pdf
4267,F:\CentralDeNotas\2021\Time Now\11\11\NF 89829 - UNIFARDAS - BRASKEM 08 - 2910.pdf
4268,F:\CentralDeNotas\2021\Time Now\11\11\NF 89870 - UNIFARDAS - GRH GERAL - 2910.pdf
4269,F:\CentralDeNotas\2021\Time Now\11\11\NF 89962 - UNIFARDAS - BRASKEM 11 - 0311.pdf
4270,F:\CentralDeNotas\2021\Time Now\11\11\NF 89964 - UNIFARDAS - CMPC 01 - 0311.pdf
4271,F:\CentralDeNotas\2021\Time Now\11\11\NF 89965 - UNIFARDAS - BRASKEM 11 - 0311.pdf
4272,F:\CentralDeNotas\2021\Time Now\11\11\NF 89966 - UNIFARDAS - BRASKEM 11 - 0311.pdf
4273,F:\CentralDeNotas\2021\Time Now\11\11\NF 94 - ISEG -BRASKEM 11 - 2010.pdf
4274,F:\CentralDeNotas\2021\Time Now\11\11\NF2034 - PM 2.0 SOLUÇÕES - CULTURA INOVAÇÃO - 1810.pdf
4275,F:\CentralDeNotas\2021\Time Now\11\11\NF_30835 ISH - ADM VIX - 2910.pdf
4276,F:\CentralDeNotas\2021\Time Now\11\13\NF 1362 - CB SOLUÇOES- VALE 11 - 2010.pdf
4277,F:\CentralDeNotas\2021\Time Now\11\13\NF 15969 - GABRIEL SOARES - CMPC 01 - 1310 OK .pdf
4278,F:\CentralDeNotas\2021\Time Now\11\13\NF 16058 - GABRIEL SOARES - CMPC 01 - 1810 OK.pdf
4279,F:\CentralDeNotas\2021\Time Now\11\13\NF 186 - GLOBAL TOUCH - CA 001 - 1810.pdf
4280,F:\CentralDeNotas\2021\Time Now\11\13\NF 3 - GABRIELA SANTOS - SUZANO 14 ND - 1510.pdf
4281,F:\CentralDeNotas\2021\Time Now\11\13\NF 328 - COUTINHO - SUZANO 14 - 2510.pdf
4282,F:\CentralDeNotas\2021\Time Now\11\13\NF 33704 - EPISUL - ARCELOR 08 - 1510 OK .pdf
4283,F:\CentralDeNotas\2021\Time Now\11\13\NF 6178 - SERTRAS - DC 01 - 2910.pdf
4284,F:\CentralDeNotas\2021\Time Now\11\13\NF 84360  -GELDEN - SUZANO 06 - 0311.pdf
4285,F:\CentralDeNotas\2021\Time Now\11\14\FT 004 - MP SERVIÇOS - 1510.pdf
4286,F:\CentralDeNotas\2021\Time Now\11\14\MP SERVIÇOS - RENOVA 01 - 1510.xls
4287,F:\CentralDeNotas\2021\Time Now\11\14\NF 21254 - TELEVISÃO VITÓRIA.pdf
4288,F:\CentralDeNotas\2021\Time Now\11\14\NF 2359 - R&L SERVIÇOS - 1510.pdf
4289,F:\CentralDeNotas\2021\Time Now\11\14\NF-35523 - SAFETY -.pdf
4290,F:\CentralDeNotas\2021\Time Now\11\15\BOLETO AEXS - 1510.pdf
4291,F:\CentralDeNotas\2021\Time Now\11\15\FT 2114  -TND BRASIL - RATEIO- 2210.pdf
4292,F:\CentralDeNotas\2021\Time Now\11\15\FT 2398 - UNIDAS -  SUZANO 09 -1810.pdf
4293,F:\CentralDeNotas\2021\Time Now\11\15\FT 32846  -UNIDAS - SUZANO 14 - 1810.pdf
4294,F:\CentralDeNotas\2021\Time Now\11\15\FT 32860 - UNIDAS - SUZANO 14 - 1810.pdf
4295,F:\CentralDeNotas\2021\Time Now\11\15\FT 367589497 - ALGAR.pdf
4296,F:\CentralDeNotas\2021\Time Now\11\15\FT 854154  -UPS DO BRASIL - 2010.pdf
4297,F:\CentralDeNotas\2021\Time Now\11\15\FT 8900 _FT 8901 - I 9 GESTÃO - 2510.pdf
4298,F:\CentralDeNotas\2021\Time Now\11\15\NF 11116  -AGILITY.pdf
4299,F:\CentralDeNotas\2021\Time Now\11\15\NF 12756 - RENOVA - BRASKEM 05 - 2010.pdf
4300,F:\CentralDeNotas\2021\Time Now\11\15\NF 1368 - CB SOLUÇÕES - VALE11 -  1810.pdf
4301,F:\CentralDeNotas\2021\Time Now\11\15\NF 20 - POUSADA JARDIM - SUZANO 14 - 2010.pdf
4302,F:\CentralDeNotas\2021\Time Now\11\15\NF 2021100229 - MEDICINA DO TRABALHO.pdf
4303,F:\CentralDeNotas\2021\Time Now\11\15\NF 24 - MCS MARKUP - DAF.pdf
4304,F:\CentralDeNotas\2021\Time Now\11\15\NF 30 - MARIANNA - SUZANO 14 - 2010.pdf
4305,F:\CentralDeNotas\2021\Time Now\11\15\NF 3174  -RENOVA - BRASKEM 08 - 2010.pdf
4306,F:\CentralDeNotas\2021\Time Now\11\15\NF 4306 M3 LABORATÓRIO - SUZANO 14 - 1810.pdf
4307,F:\CentralDeNotas\2021\Time Now\11\15\NF 529 - COOP RADIO TAXI - RATEIO - 2010.pdf
4308,F:\CentralDeNotas\2021\Time Now\11\15\NF 530  -COOP RADIO TAXI - BRASKEM 02 ND -  2010.pdf
4309,F:\CentralDeNotas\2021\Time Now\11\15\NF 531  -COOP RADIO TAXI - RATEIO -  2010.pdf
4310,F:\CentralDeNotas\2021\Time Now\11\15\NF 532  -COOP RADIO TAXI - BAYER 02 - 2010.pdf
4311,F:\CentralDeNotas\2021\Time Now\11\15\NF 6794319 - SERASA - DO 04 -  VINC.pdf
4312,F:\CentralDeNotas\2021\Time Now\11\15\NF 74574  -ESG - GRH GERAL - 1810.pdf
4313,F:\CentralDeNotas\2021\Time Now\11\15\NF 7766696 - DIGITAL RIVER.pdf
4314,F:\CentralDeNotas\2021\Time Now\11\15\NF 89963 - UNIFARDAS - BRASKEM 11 -  0311.pdf
4315,F:\CentralDeNotas\2021\Time Now\11\18\BOLETO CREA-PR - KLABIN 07.pdf
4316,F:\CentralDeNotas\2021\Time Now\11\18\NF 945 - SEMPRE SOLUÇÕES - 2210.pdf
4317,F:\CentralDeNotas\2021\Time Now\11\19\NF 10858 - GAMATEL - RENOVA 01 - 2010.pdf
4318,F:\CentralDeNotas\2021\Time Now\11\19\NF 11201  -CARIMBOS ESTRELA - VALE 08 - 2010.pdf
4319,F:\CentralDeNotas\2021\Time Now\11\19\NF 1989098 - MOVIDA - ERB 01 ND - 0511.pdf
4320,F:\CentralDeNotas\2021\Time Now\11\19\NF 23635  -L C VAZ - VALE 09 - 2010.pdf
4321,F:\CentralDeNotas\2021\Time Now\11\19\NF 6 - JEFERSON CASTRO DE OLIVEIRA - PLATAFORMA - 2010.pdf
4322,F:\CentralDeNotas\2021\Time Now\11\19\NF 7 - JEFERSON CASTRO DE OLIVEIRA - PLATAFORMA - 2010.pdf
4323,F:\CentralDeNotas\2021\Time Now\11\20\DOCUMENTO ÚNICO DE ARRECADAÇÃO - DUA_DETRAN - ETIOS 4C45.pdf
4324,F:\CentralDeNotas\2021\Time Now\11\20\NF 10413 - ANIZELINA CASA DO EPI - SUZANO 11 - 1011 OK .pdf
4325,F:\CentralDeNotas\2021\Time Now\11\20\NF 17355 - FERRAMENTAS GERAIS - BRASKEM 08 - 1011 OK .pdf
4326,F:\CentralDeNotas\2021\Time Now\11\20\NF 193898 - MAIORCA - SUZANO F11.pdf
4327,F:\CentralDeNotas\2021\Time Now\11\20\NF 2023  -TOK GRAF -  CMPC 01 - 2210.pdf
4328,F:\CentralDeNotas\2021\Time Now\11\20\NF 212576  -BOA PRAÇA - TERNIUM 01 - 1711 OK .pdf
4329,F:\CentralDeNotas\2021\Time Now\11\20\NF 341  -COUTINHO & FALCHI - SUZANO 14 - 1211 OK .pdf
4330,F:\CentralDeNotas\2021\Time Now\11\21\NF - 1034 - RADIO TAXI REIS - BRASKEM 11 - 2210.pdf
4331,F:\CentralDeNotas\2021\Time Now\11\21\NF 10777 - KASEG - KLABIN 07 - 2710  OK.pdf
4332,F:\CentralDeNotas\2021\Time Now\11\21\NF 10778 - KASEG - KLABIN 06 - 2710  OK.pdf
4333,F:\CentralDeNotas\2021\Time Now\11\21\NF 13  -IRRADIARE -1.3.15.7 - 2210.pdf
4334,F:\CentralDeNotas\2021\Time Now\11\21\NF 15450 - MARIA DAS GRAÇAS - BRASKEM 08 - 1211 OK.pdf
4335,F:\CentralDeNotas\2021\Time Now\11\21\NF 15451 - MARIA DAS GRAÇAS - SUZANO 06 - 1211 OK.pdf
4336,F:\CentralDeNotas\2021\Time Now\11\21\NF 15452 - MARIA DAS GRAÇAS - BRASKEM 05 -1211 OK.pdf
4337,F:\CentralDeNotas\2021\Time Now\11\21\NF 15489 - MARIA DAS GRAÇAS - SUZANO 14 - 1711 OK.pdf
4338,F:\CentralDeNotas\2021\Time Now\11\21\NF 15491 - MARIA DAS GRAÇAS - SUZANO 08 - 1711 OK.pdf
4339,F:\CentralDeNotas\2021\Time Now\11\21\NF 15499 - MARIA DAS GRAÇAS - DURATEX 01 - 1911 OK.pdf
4340,F:\CentralDeNotas\2021\Time Now\11\21\NF 1992 - GSO - 2910.pdf
4341,F:\CentralDeNotas\2021\Time Now\11\21\NF 21524  -AVAPRO - NR 10 - ITAMAR FARIAS - SUZANO 10 ND.pdf
4342,F:\CentralDeNotas\2021\Time Now\11\21\NF 3280  -PROMOALGE - INV CULTURA INOVAÇÃO - 2210.pdf
4343,F:\CentralDeNotas\2021\Time Now\11\21\NF 517850 - FERIMPORT - BRASKEM 07 - 1711 OK .pdf
4344,F:\CentralDeNotas\2021\Time Now\11\21\NF 579 - LIFE BRAND - PLATAFORMA - 2210.pdf
4345,F:\CentralDeNotas\2021\Time Now\11\21\NF 580  -LIFE BRAND - PLATAFORMA - 2210.pdf
4346,F:\CentralDeNotas\2021\Time Now\11\21\NF 581  -LIFE BRAND - PLATAFORMA - 2210.pdf
4347,F:\CentralDeNotas\2021\Time Now\11\21\NF 6227 - SOS SEGURANÇA - PMO - 2210.pdf
4348,F:\CentralDeNotas\2021\Time Now\11\21\NF 90109 - UNIFARDAS - BRASKEM 08 -1011 OK.pdf
4349,F:\CentralDeNotas\2021\Time Now\11\21\NF 90110  -UNIFARDAS - CMPC 01 - 1011 OK .pdf
4350,F:\CentralDeNotas\2021\Time Now\11\21\NF 90111 - UNIFARDAS - BRASKEM 11 -  1011 OK .pdf
4351,F:\CentralDeNotas\2021\Time Now\11\21\NF 90112 - UNIFARDAS - BRASKEM 08 - 1011 OK .pdf
4352,F:\CentralDeNotas\2021\Time Now\11\21\NF 90113 - UNIFARDAS - BRASKEM 5 - 1011 OK .pdf
4353,F:\CentralDeNotas\2021\Time Now\11\21\NF 90117 - UNIFARDAS - BRASKEM 11 - 1011 OK .pdf
4354,F:\CentralDeNotas\2021\Time Now\11\21\NF 90118 - UNIFARDAS - SUZANO 05 - 1011  OK.pdf
4355,F:\CentralDeNotas\2021\Time Now\11\21\NF 90119  -UNIFARDAS - BRASKEM 03 - 1011 OK .pdf
4356,F:\CentralDeNotas\2021\Time Now\11\21\NF 90120 - UNIFARDAS - BRASKEM 08 -. 1011 OK .pdf
4357,F:\CentralDeNotas\2021\Time Now\11\21\NF 90178 - UNIFARDAS - BRASKEM 11 - 1011 OK .pdf
4358,F:\CentralDeNotas\2021\Time Now\11\21\NF 90179 - UNIFARDAS - BRASKEM 11 - 1011 OK .pdf
4359,F:\CentralDeNotas\2021\Time Now\11\21\NF 90258 - UNIFARDAS - BRASKEM 05 - 1611 OK .pdf
4360,F:\CentralDeNotas\2021\Time Now\11\21\NF 90304 - UNIFARDAS - BRASKEM 11 - 1611 OK .pdf
4361,F:\CentralDeNotas\2021\Time Now\11\22\BOLETO - UBER - TAXAS AGOSTO.pdf
4362,F:\CentralDeNotas\2021\Time Now\11\22\BOLETO ODONTOPREV - OUT20.pdf
4363,F:\CentralDeNotas\2021\Time Now\11\22\FT 1884997 - UNIMED SEGURADORA- 2910.pdf
4364,F:\CentralDeNotas\2021\Time Now\11\22\FT 762001041  -ABIX - BRASKEM 08 - 2510.PDF
4365,F:\CentralDeNotas\2021\Time Now\11\22\ND 485701  -UBER - 0511.pdf
4366,F:\CentralDeNotas\2021\Time Now\11\22\NF 103884 - AGAURD - ADM VIX - 2510.pdf
4367,F:\CentralDeNotas\2021\Time Now\11\22\NF 114627 - FLASH.pdf
4368,F:\CentralDeNotas\2021\Time Now\11\22\NF 123105  -GASTROSERVICE - RATEIO -  2510.pdf
4369,F:\CentralDeNotas\2021\Time Now\11\22\NF 15418 - MARIA DAS GRAÇAS - GRH GERAL - 0311 OK .pdf
4370,F:\CentralDeNotas\2021\Time Now\11\22\NF 15453 - MARIA DAS GRAÇAS - GRH GERAL - 1211 OK .pdf
4371,F:\CentralDeNotas\2021\Time Now\11\22\NF 15490  -MARIA DAS GRAÇAS - GRH GERAL - 1711 OK .pdf
4372,F:\CentralDeNotas\2021\Time Now\11\22\NF 15505 - MARIA DAS GRAÇAS - SUZANO 14 - 2211 OK.pdf
4373,F:\CentralDeNotas\2021\Time Now\11\22\NF 15506 - MARIA DAS GRAÇAS - SUZANO 14 - 2211 OK.pdf
4374,F:\CentralDeNotas\2021\Time Now\11\22\NF 15507 - MARIA DAS GRAÇAS - VALE 08 - 2211 OK.pdf
4375,F:\CentralDeNotas\2021\Time Now\11\22\NF 1967  -ETS - CMPC 01 - 2510 OK .pdf
4376,F:\CentralDeNotas\2021\Time Now\11\22\NF 245547  -AHGORA - 1711.pdf
4377,F:\CentralDeNotas\2021\Time Now\11\22\NF 26254 - EMP TRANSP SANTANA - RATEIO - 2510.pdf
4378,F:\CentralDeNotas\2021\Time Now\11\22\NF 40252782 - TICKET LOG - 2510.pdf
4379,F:\CentralDeNotas\2021\Time Now\11\22\NF 4470 - JDL - 2910.pdf
4380,F:\CentralDeNotas\2021\Time Now\11\22\NF 7996 - ODIG - DC 001 - 2710.pdf
4381,F:\CentralDeNotas\2021\Time Now\11\22\NF 90476 - UNIFARDAS - BRASKEM 05 - 1711 OK.pdf
4382,F:\CentralDeNotas\2021\Time Now\11\22\NF 9126 - FABIANO SINICIO.pdf
4383,F:\CentralDeNotas\2021\Time Now\11\22\NF 9207  -FABIANO SINICIO.pdf
4384,F:\CentralDeNotas\2021\Time Now\11\22\NF 953 - SEMPRE SOLUÇÕES.pdf
4385,F:\CentralDeNotas\2021\Time Now\11\22\NF 98484  -SANTODIGITAL - 2510.pdf
4386,F:\CentralDeNotas\2021\Time Now\11\22\NF 993 - LISTEN - SUZANO 08 -2510.pdf
4387,F:\CentralDeNotas\2021\Time Now\11\25\BOLETO FORMAR - ADM VIX- 2910.pdf
4388,F:\CentralDeNotas\2021\Time Now\11\25\BOLETOS UNIVALE 9813_9812_4501 - 2910.pdf
4389,F:\CentralDeNotas\2021\Time Now\11\25\BOLETOS UNIVALE 9894_4535 - 2910.pdf
4390,F:\CentralDeNotas\2021\Time Now\11\25\Dua RCA 17_09 - 2510.pdf
4391,F:\CentralDeNotas\2021\Time Now\11\25\FT 100100002 - UNIMED VALE DO CAI - BRASKEM 11 - 2710.pdf
4392,F:\CentralDeNotas\2021\Time Now\11\25\FT 100101032  -UNIMED VALE DO CAI - BRASKEM 11 - 2710.pdf
4393,F:\CentralDeNotas\2021\Time Now\11\25\FT 1986442 - MOVIDA - BRASKEM 03 ND -0511.pdf
4394,F:\CentralDeNotas\2021\Time Now\11\25\FT 5653669 - CONSTRUCT IN - RATEIO - 2910.pdf
4395,F:\CentralDeNotas\2021\Time Now\11\25\FT 6890110  -TELEFONICA BRASIL - ADM VIX - 2710.pdf
4396,F:\CentralDeNotas\2021\Time Now\11\25\NF 123344 - GASTROSERVICE - RATEIO- 2910.pdf
4397,F:\CentralDeNotas\2021\Time Now\11\25\NF 13 - SANTOS - VALE 09 - 2910.pdf
4398,F:\CentralDeNotas\2021\Time Now\11\25\NF 132  -VALADÃO - CA 001 - 0511.pdf
4399,F:\CentralDeNotas\2021\Time Now\11\25\NF 14505  -MASSA ALIMENTAÇÃO - DOW 01 -2910.pdf
4400,F:\CentralDeNotas\2021\Time Now\11\25\NF 16988 - CLIMEB - SUZANO 06 - 0311.pdf
4401,F:\CentralDeNotas\2021\Time Now\11\25\NF 17427 - HIEST - ADM VIX - 2910.pdf
4402,F:\CentralDeNotas\2021\Time Now\11\25\NF 2134  -TND BRASIL - BRASKEM 07 - 0311.pdf
4403,F:\CentralDeNotas\2021\Time Now\11\25\NF 23326 - AVALMED - RATEIO - 2910.pdf
4404,F:\CentralDeNotas\2021\Time Now\11\25\NF 2519 - MARIA DO SOCORRRO - VALE 09 - 0811.pdf
4405,F:\CentralDeNotas\2021\Time Now\11\25\NF 278  -CONSTRUCT IN - RATEIO - 2910.pdf
4406,F:\CentralDeNotas\2021\Time Now\11\25\NF 28536  - INGRAL - INV CULTURA INOVAÇÃO - 2710.pdf
4407,F:\CentralDeNotas\2021\Time Now\11\25\NF 288 - GILBERTO ALVES - KLABIN 06 - 0511.pdf
4408,F:\CentralDeNotas\2021\Time Now\11\25\NF 290  -GILBERTO ALVES -KLABIN 06 - 0511.pdf
4409,F:\CentralDeNotas\2021\Time Now\11\25\NF 335  -INGRAL - INV CULTURA INOVAÇÃO - 2710.pdf
4410,F:\CentralDeNotas\2021\Time Now\11\25\NF 335 - INGRAL - INV CULTURA DE INOVAÇÃO -  2710.pdf
4411,F:\CentralDeNotas\2021\Time Now\11\25\NF 34715 - CAMBURI PRODUTOS - ADM VIX- 0811.PDF
4412,F:\CentralDeNotas\2021\Time Now\11\25\NF 3546  -VITORIA BOX - ADM VIX - 2910.pdf
4413,F:\CentralDeNotas\2021\Time Now\11\25\NF 3547 - VITORIA BOIX - ADM VIX - 2910.pdf
4414,F:\CentralDeNotas\2021\Time Now\11\25\NF 390514 - DOCUSIGN - ADM VIX - 2910.pdf
4415,F:\CentralDeNotas\2021\Time Now\11\25\NF 390519 - DOCUSIGN - ADM VIX - 2910.pdf
4416,F:\CentralDeNotas\2021\Time Now\11\25\NF 42017  -RANKING - SUZANO 07 ND -  2710.pdf
4417,F:\CentralDeNotas\2021\Time Now\11\25\NF 42091 - RANKING - SUZANO 07 ND -  0311.pdf
4418,F:\CentralDeNotas\2021\Time Now\11\25\NF 42156  -RANKING - MULTA - 0511.pdf
4419,F:\CentralDeNotas\2021\Time Now\11\25\NF 45 - NOVA ARTAC - CA 01 - 0511.pdf
4420,F:\CentralDeNotas\2021\Time Now\11\25\NF 4501  -UNIVALE - RATEIO - 2910.pdf
4421,F:\CentralDeNotas\2021\Time Now\11\25\NF 4535 -  UNIVALE - RATEIO - 2910.pdf
4422,F:\CentralDeNotas\2021\Time Now\11\25\NF 5361  -BA ALIMENTOS  - SUZANO 09 ND - 2910.pdf
4423,F:\CentralDeNotas\2021\Time Now\11\25\NF 54313  -ALSCO - RATEIO - 2710.pdf
4424,F:\CentralDeNotas\2021\Time Now\11\25\NF 5734 - ASTRAL - RATEIO - 2910.pdf
4425,F:\CentralDeNotas\2021\Time Now\11\25\NF 890 - QUALITY - 2510.pdf
4426,F:\CentralDeNotas\2021\Time Now\11\25\NF 892 - QUALITY - 2510.pdf
4427,F:\CentralDeNotas\2021\Time Now\11\25\NF 9722  -MFC - BRASKEM 07 - 0511.pdf
4428,F:\CentralDeNotas\2021\Time Now\11\25\NF 9723 - MFC - VALE 11 -  0511.pdf
4429,F:\CentralDeNotas\2021\Time Now\11\25\NF 9724  -MFC - ERB 01 - 0511.pdf
4430,F:\CentralDeNotas\2021\Time Now\11\25\NF 9725 - MFC - ADM VIX - 0511.pdf
4431,F:\CentralDeNotas\2021\Time Now\11\25\NF 9726 - MFC - ADM VIX - 0511.pdf
4432,F:\CentralDeNotas\2021\Time Now\11\25\NF 9727  -MFC - SUZANO 06 - 0511.pdf
4433,F:\CentralDeNotas\2021\Time Now\11\25\NF 9728 - MFC - SUZANO 06 - 0511.pdf
4434,F:\CentralDeNotas\2021\Time Now\11\25\NF 9729 - MFC - BRASKEM 08 - 0511.pdf
4435,F:\CentralDeNotas\2021\Time Now\11\25\NF 9730  -MFC - BRASKEM 08 - 0511.pdf
4436,F:\CentralDeNotas\2021\Time Now\11\25\NF 9812 - UNIVALE - RATEIO - 2910.pdf
4437,F:\CentralDeNotas\2021\Time Now\11\25\NF 9813  -UNIVALE - RATEIO -2910.pdf
4438,F:\CentralDeNotas\2021\Time Now\11\25\NF 9894  - UNIVALE - RATEIO - 2910.pdf
4439,F:\CentralDeNotas\2021\Time Now\11\26\FT 16848 - TAM MIRANDA - BRASKEM 03 ND -  1911.pdf
4440,F:\CentralDeNotas\2021\Time Now\11\26\FT 2152 - TND BRASIL - RATEIO -  0311.pdf
4441,F:\CentralDeNotas\2021\Time Now\11\26\FT 762004020  -ABIX - BRASKEM 03 - 1611.PDF
4442,F:\CentralDeNotas\2021\Time Now\11\26\NF 132  -INDUSTRIAL - PARADAS - 2211.pdf
4443,F:\CentralDeNotas\2021\Time Now\11\26\NF 1361  -AVANTE BRINDES.pdf
4444,F:\CentralDeNotas\2021\Time Now\11\26\NF 14465 - MASSA ALIMENTAÇÃO - BRASKEM 05 - 1611.pdf
4445,F:\CentralDeNotas\2021\Time Now\11\26\NF 1563  -ATTRI TECH - 1.3.15.6 - 1611.pdf
4446,F:\CentralDeNotas\2021\Time Now\11\26\NF 166425 - POLITINTAS - ADM VIX - 2910.pdf
4447,F:\CentralDeNotas\2021\Time Now\11\26\NF 2007010  -MOVIDA - BRASKEM 03 - 1011.pdf
4448,F:\CentralDeNotas\2021\Time Now\11\26\NF 20211190 - SML - RATEIO - 1611.pdf
4449,F:\CentralDeNotas\2021\Time Now\11\26\NF 20211191 - SML - RATEIO - 1611.pdf
4450,F:\CentralDeNotas\2021\Time Now\11\26\NF 23781 -FIBRA - ADM VIX - 1011.pdf
4451,F:\CentralDeNotas\2021\Time Now\11\26\NF 23787 - LATTINE - 0511.pdf
4452,F:\CentralDeNotas\2021\Time Now\11\26\NF 26302 - SANTANA - DOW 01 - 1011.pdf
4453,F:\CentralDeNotas\2021\Time Now\11\26\NF 2822  -STARTSE - 3112.pdf
4454,F:\CentralDeNotas\2021\Time Now\11\26\NF 2991  -MCS MARKUP - GCF 01 - 0511.pdf
4455,F:\CentralDeNotas\2021\Time Now\11\26\NF 3169350  -TOTVS - BRASKEM 08 - 1611.pdf
4456,F:\CentralDeNotas\2021\Time Now\11\26\NF 324 - VIX LOGISTICA - BRASKEM 07 - 1011.pdf
4457,F:\CentralDeNotas\2021\Time Now\11\26\NF 6670 - CTA TREINAMENTOS - DOW 01 - 1611.pdf
4458,F:\CentralDeNotas\2021\Time Now\11\26\NF 7657 - OLIVEIRA CARDOSO - DAF 01 - 2211.pdf
4459,F:\CentralDeNotas\2021\Time Now\11\26\NF 776326  -CRSITAL BRINDES.pdf
4460,F:\CentralDeNotas\2021\Time Now\11\26\NF 8 - JEFERSON CASTRO  -PLAT.pdf
4461,F:\CentralDeNotas\2021\Time Now\11\26\NF 842197 - TOTVS - ADM VIX - 2211.pdf
4462,F:\CentralDeNotas\2021\Time Now\11\26\NF 844419 - TOTVS - ADM VIX - 2211.pdf
4463,F:\CentralDeNotas\2021\Time Now\11\26\NF 8475  -TRC PAPELARIA - KLABIN 07 - 2211.pdf
4464,F:\CentralDeNotas\2021\Time Now\11\26\NF 90301  -SODEXO - BRASKEM 11 - 1611.pdf
4465,F:\CentralDeNotas\2021\Time Now\11\26\NF 9093173  -SERASA - DC 001 - 2211.pdf
4466,F:\CentralDeNotas\2021\Time Now\11\26\NF 9808 -HOTEL DO FAROL - YARA 01 - 2910.pdf
4467,F:\CentralDeNotas\2021\Time Now\11\26\RATEIO_MICROSOFT_202110 ATUAL.xlsx
4468,F:\CentralDeNotas\2021\Time Now\11\26\REC 42174 - RANKING - SUZANO 07 - 0811.pdf
4469,F:\CentralDeNotas\2021\Time Now\11\27\BOLETO MJ EDITORES - 1012.pdf
4470,F:\CentralDeNotas\2021\Time Now\11\27\BOLETO NJ EDITORES - 1011.pdf
4471,F:\CentralDeNotas\2021\Time Now\11\27\DUA_Time-Now.pdf
4472,F:\CentralDeNotas\2021\Time Now\11\27\FT 762001042  -ABIX - RATEIO - 2411.pdf
4473,F:\CentralDeNotas\2021\Time Now\11\27\NF 141 - APEX TRANSPORTES - BRASKEM 03 - 2910.pdf
4474,F:\CentralDeNotas\2021\Time Now\11\27\NF 142  -APEX TRANSPORTES - BRASKEM 08 - 2910.pdf
4475,F:\CentralDeNotas\2021\Time Now\11\27\NF 143  -APEX TRANSPORTES - BRASKEM 03 ND - 2910.pdf
4476,F:\CentralDeNotas\2021\Time Now\11\27\NF 144 - APEX TRANSPORTES - BRASKEM 08 - 2910.pdf
4477,F:\CentralDeNotas\2021\Time Now\11\27\NF 1529803  -NESTLE BRASIL - ADM VIX - VINC.pdf
4478,F:\CentralDeNotas\2021\Time Now\11\27\NF 202189 - MJ EDITORES.pdf
4479,F:\CentralDeNotas\2021\Time Now\11\27\NF 2365  -STARTSE - INV TRANSFORMES - VINC.pdf
4480,F:\CentralDeNotas\2021\Time Now\11\27\NF 2602  -PROFITS - RATEIO - 0511.pdf
4481,F:\CentralDeNotas\2021\Time Now\11\27\NF 3282 - LABORE - ARCELOR 08 - VINC.pdf
4482,F:\CentralDeNotas\2021\Time Now\11\27\NF 3295  -LABORE - ARCELOR 08 - VINC.pdf
4483,F:\CentralDeNotas\2021\Time Now\11\27\NF 360  -E S ENGENHARIA - ADM VIX - 2611.pdf
4484,F:\CentralDeNotas\2021\Time Now\11\27\NF 484640 - SODEXO - RATEIO - 1611.pdf
4485,F:\CentralDeNotas\2021\Time Now\11\27\NF 7 -  LOBATO E MESQUITA - VALE 09 - VINC.pdf
4486,F:\CentralDeNotas\2021\Time Now\11\27\NF 7812 - RAJA - RENOVA 01 - 0811.pdf
4487,F:\CentralDeNotas\2021\Time Now\11\27\NF 8 - LOBATO E MESQUITA - VALE 09 - VINC.pdf
4488,F:\CentralDeNotas\2021\Time Now\11\27\NF 8202 - MG INFORMATICO - DO 04 - VINC.pdf
4489,F:\CentralDeNotas\2021\Time Now\11\27\NF 8821 - ALPALE - CABOT 01 - VINC.pdf
4490,F:\CentralDeNotas\2021\Time Now\11\27\NF 90341  -SODEXO - BRASKEM11 - 1611.pdf
4491,F:\CentralDeNotas\2021\Time Now\11\27\NF2021143  -NGO SOLUÇÕES - BRASKEM 02 - 1011.pdf
4492,F:\CentralDeNotas\2021\Time Now\11\27\REL 628  - OLIVEIRA  CARDOSO - GRH 09 - 2211.pdf
4493,F:\CentralDeNotas\2021\Time Now\11\28\BOLETO  CREAES_EDP 01.pdf
4494,F:\CentralDeNotas\2021\Time Now\11\28\FT 1886856 - UNIMED SEGURADORA - 2910.pdf
4495,F:\CentralDeNotas\2021\Time Now\11\28\FT 33180 - UNIDAS - SUZANO 14 - 2910.pdf
4496,F:\CentralDeNotas\2021\Time Now\11\28\NF 1 - GUSTAVO VINICIUS - MOTOBOY.pdf
4497,F:\CentralDeNotas\2021\Time Now\11\28\NF 16299 - GABRIEL SOARES - CMPC 01 - 2910 OK .pdf
4498,F:\CentralDeNotas\2021\Time Now\11\28\NF 17426 - HIEST - EDP 01 - 2910.pdf
4499,F:\CentralDeNotas\2021\Time Now\11\28\NF 193900  -LUMILUZ - ADM VIX - 2910.pdf
4500,F:\CentralDeNotas\2021\Time Now\11\28\NF 24440  -GELDEN - SUZANO 06 -  2211 OK .pdf
